epoch,train_loss,global_test_acc,global_test_loss,personal_apa,personal_loss,core_clean_ratio,recover_ratio,train_ratio,agreement_ratio,recovery_trigger,score_count,core_count,recover_count,new_recover_count,recover_pool_count,train_count,total_count,actual_train_clean_count,actual_round_clean_count,missed_clean_count,false_clean_count,total_wrong_count,actual_train_clean_ratio,clean_recall,recover_true_clean_count,recover_false_clean_count,recover_precision,new_recover_true_clean_count,new_recover_false_clean_count,new_recover_precision,recover_pool_true_clean_count,recover_pool_false_clean_count,recover_pool_precision
0,1.562205,20.370000,2.220458,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0,25000,25000,0,0,0,25000,25000,15368,15368,0,9632,9632,0.614720,1.000000,0,0,0.000000,0,0,0.000000,0,0,0.000000
1,1.648938,24.050000,2.156857,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0,25000,25000,0,0,0,25000,25000,14536,14536,0,10464,10464,0.581440,1.000000,0,0,0.000000,0,0,0.000000,0,0,0.000000
2,1.644325,26.390000,2.127541,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0,25000,25000,0,0,0,25000,25000,14336,14336,0,10664,10664,0.573440,1.000000,0,0,0.000000,0,0,0.000000,0,0,0.000000
3,1.650604,26.140000,2.110729,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0,25000,25000,0,0,0,25000,25000,14136,14136,0,10864,10864,0.565440,1.000000,0,0,0.000000,0,0,0.000000,0,0,0.000000
4,1.507709,29.600000,2.081728,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0,25000,25000,0,0,0,25000,25000,15684,15684,0,9316,9316,0.627360,1.000000,0,0,0.000000,0,0,0.000000,0,0,0.000000
5,1.521486,30.870000,2.060947,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0,25000,25000,0,0,0,25000,25000,15264,15264,0,9736,9736,0.610560,1.000000,0,0,0.000000,0,0,0.000000,0,0,0.000000
6,1.557411,31.790000,2.051327,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0,25000,25000,0,0,0,25000,25000,15084,15084,0,9916,9916,0.603360,1.000000,0,0,0.000000,0,0,0.000000,0,0,0.000000
7,1.586826,30.270000,2.062276,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0,25000,25000,0,0,0,25000,25000,14776,14776,0,10224,10224,0.591040,1.000000,0,0,0.000000,0,0,0.000000,0,0,0.000000
8,1.452989,32.060000,2.035120,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0,25000,25000,0,0,0,25000,25000,16124,16124,0,8876,8876,0.644960,1.000000,0,0,0.000000,0,0,0.000000,0,0,0.000000
9,1.580149,36.110000,2.017758,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0,25000,25000,0,0,0,25000,25000,14788,14788,0,10212,10212,0.591520,1.000000,0,0,0.000000,0,0,0.000000,0,0,0.000000
10,1.536045,34.320000,2.020036,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0,25000,25000,0,0,0,25000,25000,15144,15144,0,9856,9856,0.605760,1.000000,0,0,0.000000,0,0,0.000000,0,0,0.000000
11,1.506717,35.300000,2.000594,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0,25000,25000,0,0,0,25000,25000,15068,15068,0,9932,9932,0.602720,1.000000,0,0,0.000000,0,0,0.000000,0,0,0.000000
12,1.447104,36.630000,1.992341,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0,25000,25000,0,0,0,25000,25000,15948,15948,0,9052,9052,0.637920,1.000000,0,0,0.000000,0,0,0.000000,0,0,0.000000
13,1.407062,36.940000,1.987000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0,25000,25000,0,0,0,25000,25000,15984,15984,0,9016,9016,0.639360,1.000000,0,0,0.000000,0,0,0.000000,0,0,0.000000
14,1.556122,35.140000,1.999376,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0,25000,25000,0,0,0,25000,25000,14752,14752,0,10248,10248,0.590080,1.000000,0,0,0.000000,0,0,0.000000,0,0,0.000000
15,1.540987,35.130000,2.008904,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0,25000,25000,0,0,0,25000,25000,14976,14976,0,10024,10024,0.599040,1.000000,0,0,0.000000,0,0,0.000000,0,0,0.000000
